,mac_address,lat,lon
509,0005ca634629,41.1587567,-8.6284648
510,0005ca634629,41.1587828,-8.6284667
511,0005ca634629,41.1588316,-8.6285049
512,0005ca634629,41.1588216,-8.6285216
513,0005ca634629,41.1587888,-8.6284927
514,0005ca634629,41.1588084,-8.6284829
515,0005ca634629,41.1587758,-8.6284803
516,0005ca634629,41.1588138,-8.6284976
517,0005ca634629,41.1588166,-8.6285066
518,0005ca634629,41.1588418,-8.6284717
519,0005ca634629,41.1587957,-8.6284919
520,0005ca634629,41.1588216,-8.6286466
521,0005ca634629,41.1587605,-8.6285572
522,0005ca634629,41.1588474,-8.6285662
523,0005ca634629,41.1588167,-8.6286285
524,0005ca634629,41.1588333,-8.6285916
525,0005ca634629,41.1588474,-8.6285662
526,0005ca634629,41.15882,-8.6285949
527,0005ca634629,41.1588275,-8.6285786
528,0005ca634629,41.1588105,-8.6286422
529,0005ca634629,41.1588283,-8.62857
530,0005ca634629,41.1588376,-8.6285757
531,0005ca634629,41.1587516,-8.628605
532,0005ca634629,41.1588474,-8.6285662
533,0005ca634629,41.1587799,-8.6286433
534,0005ca634629,41.158845,-8.6286095
535,0005ca634629,41.1587683,-8.6286466
536,0005ca634629,41.1587758,-8.6285806
537,0005ca634629,41.1587666,-8.6285783
538,0005ca634629,41.158815,-8.6286416
539,0005ca634629,41.15877,-8.6286366
540,0005ca634629,41.1588474,-8.6285662
541,0005ca634629,41.1587916,-8.6286415
542,0005ca634629,41.1588474,-8.6285662
543,0005ca634629,41.1588433,-8.6285949
544,0005ca634629,41.1587782,-8.6285675
545,0005ca634629,41.1588325,-8.6285912
546,0005ca634629,41.15883,-8.6285933
547,0005ca634629,41.1588,-8.6285916
548,0005ca634629,41.1587633,-8.6286066
549,0005ca634629,41.1588433,-8.6286033
550,0005ca634629,41.158815,-8.6285833
551,0005ca634629,41.1588474,-8.6285662
552,0005ca634629,41.1588465,-8.6286186
553,0005ca634629,41.1588123,-8.6286393
554,0005ca634629,41.1588349,-8.628555
555,0005ca634629,41.1587933,-8.6285966
556,0005ca634629,41.1588474,-8.6285662
557,0005ca634629,41.1588474,-8.6285662
558,0005ca634629,41.1588474,-8.6285662
559,0005ca634629,41.1587768,-8.628697
560,0005ca634629,41.1588139,-8.6286643
561,0005ca634629,41.1588293,-8.6287172
562,0005ca634629,41.15883,-8.6287266
563,0005ca634629,41.158813,-8.6287075
564,0005ca634629,41.1587834,-8.6287225
565,0005ca634629,41.1588216,-8.6287316
566,0005ca634629,41.1588475,-8.6286996
567,0005ca634629,41.1588421,-8.6286815
568,0005ca634629,41.1588403,-8.6286922
569,0005ca634629,41.1588333,-8.6286766
570,0005ca634629,41.1588231,-8.6286507
571,0005ca634629,41.1588417,-8.6287576
572,0005ca634629,41.1587766,-8.6288116
573,0005ca634629,41.1588197,-8.6288398
574,0005ca634629,41.1587914,-8.6287536
575,0005ca634629,41.1588105,-8.6287614
576,0005ca634629,41.158815,-8.6288066
577,0005ca634629,41.1588115,-8.6287565
578,0005ca634629,41.1588424,-8.6288069
579,0005ca634629,41.1588167,-8.6289317
580,0005ca634629,41.1587647,-8.6288816
581,0005ca634629,41.1587522,-8.6288949
582,0005ca634629,41.1587875,-8.6288916
583,0005ca634629,41.1588464,-8.6289239
584,0005ca634629,41.158775,-8.6289283
585,0005ca634629,41.1588316,-8.6288678
586,0005ca634629,41.1588393,-8.6289065
587,0005ca634629,41.158767,-8.6289151
588,0005ca634629,41.1587583,-8.6289083
589,0005ca634629,41.1587983,-8.6288983
590,0005ca634629,41.1588249,-8.6288716
591,0005ca634629,41.1587804,-8.6289194
592,0005ca634629,41.1588254,-8.6289477
593,0005ca634629,41.1587593,-8.6288995
594,0005ca634629,41.158845,-8.62886
595,0005ca634629,41.1588133,-8.6290018
596,0005ca634629,41.1588178,-8.6289524
597,0005ca634629,41.15877,-8.6289783
598,0005ca634629,41.1588283,-8.628952
599,0005ca634629,41.158768,-8.6290257
600,0005ca634629,41.1587905,-8.6289738
601,0005ca634629,41.1587974,-8.6289765
602,0005ca634629,41.158845,-8.6290283
603,0005ca634629,41.1588345,-8.6289753
604,0005ca634629,41.1588509,-8.628349
605,0005ca634629,41.1588842,-8.6284472
606,0005ca634629,41.1588853,-8.6284423
607,0005ca634629,41.1588825,-8.6284334
608,0005ca634629,41.1588539,-8.6284434
609,0005ca634629,41.1588583,-8.6284366
610,0005ca634629,41.1588733,-8.6284633
611,0005ca634629,41.15886,-8.6285316
612,0005ca634629,41.158865,-8.6284666
613,0005ca634629,41.1588539,-8.6284803
614,0005ca634629,41.1588831,-8.6285179
615,0005ca634629,41.1588978,-8.6284905
616,0005ca634629,41.1588716,-8.62848
617,0005ca634629,41.1588539,-8.6284803
618,0005ca634629,41.158895,-8.6285416
619,0005ca634629,41.1589316,-8.6285483
620,0005ca634629,41.1589116,-8.6284533
621,0005ca634629,41.1588519,-8.6284663
622,0005ca634629,41.1588539,-8.6284803
623,0005ca634629,41.1589039,-8.6285147
624,0005ca634629,41.1588652,-8.628471
625,0005ca634629,41.1588849,-8.6285416
626,0005ca634629,41.1588525,-8.6285298
627,0005ca634629,41.1589116,-8.628517
628,0005ca634629,41.15893,-8.6286118
629,0005ca634629,41.1588733,-8.6286166
630,0005ca634629,41.1588566,-8.628605
631,0005ca634629,41.1589269,-8.6285745
632,0005ca634629,41.1588911,-8.6285993
633,0005ca634629,41.1588999,-8.6285566
634,0005ca634629,41.1589316,-8.6286
635,0005ca634629,41.1588655,-8.6286371
636,0005ca634629,41.1588756,-8.6285984
637,0005ca634629,41.1588716,-8.6285516
638,0005ca634629,41.1589397,-8.6286132
639,0005ca634629,41.1588783,-8.6286
640,0005ca634629,41.158875,-8.6286383
641,0005ca634629,41.1588766,-8.628625
642,0005ca634629,41.1588933,-8.62857
643,0005ca634629,41.1589033,-8.628555
644,0005ca634629,41.1589074,-8.6286041
645,0005ca634629,41.1588831,-8.6285599
646,0005ca634629,41.1589166,-8.6285583
647,0005ca634629,41.1589066,-8.6286233
648,0005ca634629,41.1589042,-8.6285543
649,0005ca634629,41.1589449,-8.62859
650,0005ca634629,41.1588582,-8.6285733
651,0005ca634629,41.1588816,-8.6286333
652,0005ca634629,41.1589333,-8.62857
653,0005ca634629,41.1588617,-8.6285537
654,0005ca634629,41.1589166,-8.628555
655,0005ca634629,41.1588733,-8.6285666
656,0005ca634629,41.1588666,-8.6286433
657,0005ca634629,41.1588883,-8.628645
658,0005ca634629,41.1589419,-8.6286792
659,0005ca634629,41.1589204,-8.628746
660,0005ca634629,41.1588999,-8.6286883
661,0005ca634629,41.1588812,-8.628734
662,0005ca634629,41.158917,-8.628675
663,0005ca634629,41.1588973,-8.6286981
664,0005ca634629,41.158865,-8.628665
665,0005ca634629,41.1589316,-8.6287133
666,0005ca634629,41.1588529,-8.628738
667,0005ca634629,41.1588516,-8.6287216
668,0005ca634629,41.15891,-8.6287016
669,0005ca634629,41.1588766,-8.6286916
670,0005ca634629,41.1588999,-8.6286566
671,0005ca634629,41.1588951,-8.6286759
672,0005ca634629,41.1588642,-8.6286534
673,0005ca634629,41.1588966,-8.628675
674,0005ca634629,41.1589242,-8.6286933
675,0005ca634629,41.1588866,-8.6286766
676,0005ca634629,41.1588903,-8.6287445
677,0005ca634629,41.1589016,-8.6286733
678,0005ca634629,41.1589133,-8.6287366
679,0005ca634629,41.1589316,-8.6287283
680,0005ca634629,41.1589109,-8.6286905
681,0005ca634629,41.158873,-8.6286781
682,0005ca634629,41.158858,-8.6287136
683,0005ca634629,41.1588914,-8.6286725
684,0005ca634629,41.158905,-8.62872
685,0005ca634629,41.1588565,-8.6286993
686,0005ca634629,41.15894,-8.6288166
687,0005ca634629,41.1588533,-8.6287749
688,0005ca634629,41.1589083,-8.6287917
689,0005ca634629,41.1588772,-8.6287899
690,0005ca634629,41.1589149,-8.6288483
691,0005ca634629,41.1588979,-8.628767
692,0005ca634629,41.1589416,-8.6288083
693,0005ca634629,41.158935,-8.6288033
694,0005ca634629,41.1588559,-8.6288007
695,0005ca634629,41.1588572,-8.6287763
696,0005ca634629,41.1589016,-8.6288416
697,0005ca634629,41.1588764,-8.6287895
698,0005ca634629,41.15886,-8.6287766
699,0005ca634629,41.1588983,-8.62875
700,0005ca634629,41.1588976,-8.6288335
701,0005ca634629,41.1588733,-8.6287716
702,0005ca634629,41.1589311,-8.6288346
703,0005ca634629,41.1589016,-8.62884
704,0005ca634629,41.1589207,-8.6288489
705,0005ca634629,41.1588688,-8.6287936
706,0005ca634629,41.1589366,-8.6288233
707,0005ca634629,41.1588872,-8.6287657
708,0005ca634629,41.15888322,-8.62878154
709,0005ca634629,41.1589416,-8.6287916
710,0005ca634629,41.1589449,-8.6287716
711,0005ca634629,41.1589416,-8.62881
712,0005ca634629,41.1588965,-8.6287751
713,0005ca634629,41.1589433,-8.6287616
714,0005ca634629,41.1589334,-8.6287817
715,0005ca634629,41.1589333,-8.628905
716,0005ca634629,41.1589348,-8.6289091
717,0005ca634629,41.1589375,-8.6289081
718,0005ca634629,41.1588614,-8.6289182
719,0005ca634629,41.158946,-8.6289132
720,0005ca634629,41.1589323,-8.6289098
721,0005ca634629,41.158946,-8.6289239
722,0005ca634629,41.1589283,-8.628885
723,0005ca634629,41.1588928,-8.6289364
724,0005ca634629,41.1589191,-8.6288693
725,0005ca634629,41.1589186,-8.6288823
726,0005ca634629,41.1589207,-8.6288671
727,0005ca634629,41.1588733,-8.6288866
728,0005ca634629,41.1589192,-8.6289278
729,0005ca634629,41.1589291,-8.6289098
730,0005ca634629,41.1589017,-8.6289368
731,0005ca634629,41.1589429,-8.6289142
732,0005ca634629,41.1589386,-8.6289087
733,0005ca634629,41.1589307,-8.6288875
734,0005ca634629,41.1589045,-8.6289106
735,0005ca634629,41.1588549,-8.6288866
736,0005ca634629,41.15895,-8.6288533
737,0005ca634629,41.1588967,-8.6289234
738,0005ca634629,41.1589074,-8.6288947
739,0005ca634629,41.1588935,-8.6289034
740,0005ca634629,41.1589375,-8.6289208
741,0005ca634629,41.1589599,-8.628605
742,0005ca634629,41.1589983,-8.6286116
743,0005ca634629,41.1590166,-8.628605
744,0005ca634629,41.1589766,-8.6286283
745,0005ca634629,41.1589816,-8.62862
746,0005ca634629,41.1589699,-8.62862
747,0005ca634629,41.1589903,-8.6285819
748,0005ca634629,41.1590378,-8.6286103
749,0005ca634629,41.1589551,-8.6285861
750,0005ca634629,41.158972,-8.6286123
751,0005ca634629,41.1590233,-8.6285881
752,0005ca634629,41.1589866,-8.6287066
753,0005ca634629,41.1590328,-8.6286951
754,0005ca634629,41.1590172,-8.6287425
755,0005ca634629,41.1589933,-8.6286533
756,0005ca634629,41.1589899,-8.62867
757,0005ca634629,41.1589906,-8.628738
758,0005ca634629,41.1589633,-8.6286705
759,0005ca634629,41.1589558,-8.6287109
760,0005ca634629,41.1589673,-8.628693
761,0005ca634629,41.1589983,-8.6287283
762,0005ca634629,41.1590012,-8.6287059
763,0005ca634629,41.158955,-8.6286816
764,0005ca634629,41.1590328,-8.6286951
765,0005ca634629,41.1589916,-8.62868
766,0005ca634629,41.1590328,-8.6286951
767,0005ca634629,41.1589553,-8.6286873
768,0005ca634629,41.1589885,-8.6287856
769,0005ca634629,41.1589848,-8.6287859
770,0005ca634629,41.1590306,-8.6288312
771,0005ca634629,41.15898,-8.6287858
772,0005ca634629,41.1589938,-8.6288378
773,0005ca634629,41.1590349,-8.6287933
774,0005ca634629,41.1590286,-8.6288086
775,0005ca634629,41.1590458,-8.6288409
776,0005ca634629,41.1589722,-8.6288097
777,0005ca634629,41.15904,-8.6287883
778,0005ca6348d9,41.1485709,-8.5987227
779,0005ca6348d9,41.1486081,-8.5988
780,0005ca6348d9,41.148648,-8.5988163
781,0005ca6348d9,41.1485591,-8.5990556
782,0005ca6348d9,41.1486504,-8.5986969
783,0005ca6348d9,41.1486628,-8.5986919
784,0005ca6348d9,41.1487474,-8.5988192
785,0005ca6348d9,41.1487026,-8.5988345
786,0005ca6348d9,41.1488188,-8.5984655
787,0005ca6348d9,41.1488019,-8.5984517
788,0005ca6348d9,41.1488104,-8.5987229
789,0005ca6348d9,41.1488425,-8.5986991
790,0005ca6348d9,41.1488122,-8.5987978
791,0005ca6348d9,41.148783,-8.5988006
792,0005ca6348d9,41.1488445,-8.5988436
793,0005ca6348d9,41.1488349,-8.59886
794,0005ca6348d9,41.1488185,-8.5988824
795,0005ca6348d9,41.1488473,-8.5990299
796,0005ca6348d9,41.1488441,-8.5991079
797,0005ca6348d9,41.1489321,-8.5984559
798,0005ca6348d9,41.1489431,-8.5985646
799,0005ca6348d9,41.1489346,-8.5985785
800,0005ca6348d9,41.1489289,-8.5986362
801,0005ca6348d9,41.1488545,-8.5988232
802,0005ca6348d9,41.1488953,-8.5988036
803,0005ca6348d9,41.1489108,-8.5988415
804,0005ca6348d9,41.1488947,-8.5988168
805,0005ca6348d9,41.1488595,-8.5989248
806,0005ca6348d9,41.1488583,-8.5989333
807,0005ca6348d9,41.1488664,-8.598936
808,0005ca6348d9,41.1488581,-8.5989166
809,0005ca6348d9,41.1488507,-8.5988832
810,0005ca6348d9,41.1488603,-8.5988818
811,0005ca6348d9,41.1489114,-8.5989127
812,0005ca6348d9,41.1489411,-8.5990438
813,0005ca6348d9,41.148895,-8.599085
814,0005ca6348d9,41.1488541,-8.5990581
815,0005ca6348d9,41.1488805,-8.5991173
816,0005ca6348d9,41.148887,-8.5991559
817,0005ca6348d9,41.148852,-8.5991561
818,0005ca6348d9,41.1489849,-8.5985726
819,0005ca6348d9,41.1489539,-8.5986031
820,0005ca6348d9,41.1489579,-8.598598
821,0005ca6348d9,41.148964,-8.5985895
822,0005ca6348d9,41.1490008,-8.5987724
823,0005ca6348d9,41.1490195,-8.5988682
824,0005ca6348d9,41.1489812,-8.5988937
825,0005ca6348d9,41.1489645,-8.5989467
826,0005ca6348d9,41.1490357,-8.5990643
827,0005ca6348d9,41.1490471,-8.5991458
828,0005ca6348d9,41.1491069,-8.5987495
829,0005ca6348d9,41.1491306,-8.5987575
830,0005ca6348d9,41.1491059,-8.5989995
831,0005ca6348d9,41.1491309,-8.5990348
832,0005ca6348d9,41.1491229,-8.599015
833,0005ca6348d9,41.1490964,-8.5991348
834,0005ca6348d9,41.1492485,-8.5986851
835,0005ca636689,41.1628984,-8.5916149
836,0005ca636689,41.1630163,-8.591598
837,0005ca636689,41.1630776,-8.5909596
838,0005ca636689,41.1630609,-8.5910385
839,0005ca636689,41.1630538,-8.5910086
840,0005ca636689,41.1631107,-8.5911342
841,0005ca636689,41.1631262,-8.5914256
842,0005ca636689,41.1631063,-8.591396
843,0005ca636689,41.1631433,-8.5913562
844,0005ca636689,41.1630825,-8.5914935
845,0005ca636689,41.163146,-8.5916878
846,0005ca636689,41.1631156,-8.591787
847,0005ca636689,41.1631574,-8.591029
848,0005ca636689,41.163199,-8.5911354
849,0005ca636689,41.1632357,-8.5912403
850,0005ca636689,41.1631513,-8.5912285
851,0005ca636689,41.1631725,-8.591256
852,0005ca636689,41.1632112,-8.5913249
853,0005ca636689,41.1632169,-8.5913565
854,0005ca636689,41.1632356,-8.5916545
855,0005ca636689,41.1632033,-8.5917009
856,0005ca636689,41.1631583,-8.5916855
857,0005ca636689,41.163255,-8.591408
858,0005ca636689,41.1632819,-8.5914906
859,0005ca636689,41.1633266,-8.5915333
860,0005ca636689,41.16332,-8.5915383
861,0005ca636689,41.163265,-8.5916233
862,0005ca636689,41.1632523,-8.5916351
863,0005ca636689,41.1633299,-8.5915733
864,0005ca636689,41.1632847,-8.5915809
865,0005ca636689,41.1633416,-8.5915883
866,0005ca636689,41.1632576,-8.5916413
867,0005ca636729,41.157645,-8.647615
868,0005ca636729,41.157635,-8.6476
869,0005ca636729,41.1576633,-8.6476583
870,0005ca636a09,41.1615561,-8.5952985
871,0005ca636a09,41.1615591,-8.5953416
872,0005ca636a09,41.1615567,-8.5953268
873,0005ca636a09,41.1615697,-8.595395
874,0005ca636a09,41.1615687,-8.5954476
875,0005ca636a09,41.1615675,-8.5953847
876,0005ca636a09,41.1616088,-8.5955017
877,0005ca636a09,41.1615826,-8.5954538
878,0005ca636a09,41.1615999,-8.595483
879,0005ca636a09,41.1616265,-8.5955663
880,0005ca636a09,41.1616441,-8.595641
881,0005ca636a09,41.1616221,-8.5955732
882,0005ca636a09,41.1616221,-8.5956779
883,0005ca636a09,41.1616118,-8.5957468
884,0005ca636a09,41.1616184,-8.5957255
885,0005ca636a09,41.1616123,-8.5956862
886,0005ca636a09,41.1616401,-8.5956537
887,0005ca636a09,41.1616129,-8.5957431
888,0005ca636a09,41.1616113,-8.5957989
889,0005ca636a09,41.1615989,-8.595806
890,0005ca636a09,41.1616146,-8.5958483
891,0005ca636a09,41.1616235,-8.5958623
892,0005ca636a09,41.161675,-8.5957064
893,0005ca636a09,41.1616643,-8.5957114
894,0005ca636a09,41.161677,-8.5957062
895,0005ca636a09,41.1616601,-8.5957136
896,0005ca636a09,41.1616576,-8.5957148
897,0005ca636a09,41.1616673,-8.5957101
898,0005ca636a09,41.1616764,-8.5957058
899,0005ca636a09,41.1616691,-8.595709
900,0005ca636a09,41.1616588,-8.5957142
901,0005ca636a09,41.1616719,-8.595708
902,0005ca636a09,41.1616661,-8.5957106
903,0005ca636a09,41.1616648,-8.5957112
904,0005ca636a09,41.1616532,-8.5957169
905,0005ca636a09,41.1616669,-8.5957102
906,0005ca636a09,41.1616595,-8.595714
907,0005ca636a09,41.1616705,-8.5957085
908,0005ca636a09,41.1616715,-8.5957081
909,0005ca636a09,41.1616621,-8.5957126
910,0005ca636a09,41.1616639,-8.5957116
911,0005ca636a09,41.1616566,-8.5957153
912,0005ca636a09,41.1616756,-8.5957061
913,0005ca636a09,41.1616635,-8.5957119
914,0005ca636a09,41.1616732,-8.5957076
915,0005ca636a09,41.1616738,-8.5957072
916,0005ca636a09,41.1616655,-8.595711
917,0005ca636a09,41.1616623,-8.5957125
918,0005ca636a09,41.1616746,-8.5957067
919,0005ca636a09,41.1616781,-8.5957063
920,0005ca636a09,41.1616685,-8.5957094
921,0005ca636a09,41.1616693,-8.595709
922,0005ca636a09,41.1616759,-8.595706
923,0005ca636a09,41.161671,-8.5957083
924,0005ca636a09,41.161655,-8.595716
925,0005ca636a09,41.1616608,-8.5957131
926,0005ca636a09,41.1616628,-8.5957123
927,0005ca636a09,41.1616741,-8.5957069
928,0005ca636a09,41.1616614,-8.5959209
929,0005ca636a09,41.1616577,-8.5959378
930,0005ca636a09,41.1616515,-8.5960277
931,0005ca636a09,41.1616554,-8.5960046
932,0005ca636a09,41.1616789,-8.5960875
933,0005ca636a09,41.1616833,-8.5960683
934,0005ca636a09,41.1616761,-8.5960796
935,0005ca636f89,41.1544,-8.6045
936,0005ca636f89,41.1544268,-8.6048159
937,0005ca636f89,41.1545438,-8.6045775
938,0005ca636f89,41.1544755,-8.6046871
939,0005ca636f89,41.1544755,-8.6046871
940,0005ca636f89,41.1545383,-8.6047266
941,0005ca636f89,41.1545084,-8.6047767
942,0005ca636f89,41.1545696,-8.6045787
943,0005ca636f89,41.1546167,-8.6047021
944,0005ca636f89,41.1545565,-8.6047208
945,0005ca636f89,41.1545535,-8.6046871
946,0005ca636f89,41.1545577,-8.6047228
947,0005ca636f89,41.1545535,-8.6046871
948,0005ca636f89,41.1546166,-8.604691
949,0005ca636f89,41.1546783,-8.6041999
950,0005ca636f89,41.1547106,-8.6041876
951,0005ca636f89,41.1547433,-8.6043333
952,0005ca636f89,41.154705,-8.60433
953,0005ca636f89,41.1547249,-8.60445
954,0005ca636f89,41.1547464,-8.6044306
955,0005ca636f89,41.1547399,-8.6045083
956,0005ca636f89,41.1547059,-8.6045897
957,0005ca636f89,41.1546966,-8.6047
958,0005ca636f89,41.15473,-8.6047183
959,0005ca636f89,41.1546946,-8.6047018
960,0005ca636f89,41.1547139,-8.6047457
961,0005ca636f89,41.1547096,-8.6046871
962,0005ca636f89,41.1547176,-8.6048269
963,0005ca636f89,41.1546602,-8.6047884
964,0005ca636f89,41.1548333,-8.6042283
965,0005ca636f89,41.1548134,-8.6043436
966,0005ca636f89,41.1548317,-8.604399
967,0005ca636f89,41.1548409,-8.6044395
968,0005ca636f89,41.1548133,-8.6044666
969,0005ca636f89,41.1547921,-8.6044749
970,0005ca636f89,41.1547728,-8.6045919
971,0005ca636f89,41.1548415,-8.6046766
972,0005ca636f89,41.1548205,-8.6046918
973,0005ca636f89,41.1547715,-8.6047845
974,0005ca636f89,41.1547783,-8.6047733
975,0005ca636f89,41.1548142,-8.6047964
976,0005ca636f89,41.1548566,-8.60442
977,0005ca636f89,41.154855,-8.604445
978,0005ca636f89,41.1548816,-8.6044249
979,0005ca636f89,41.1548599,-8.6044033
980,0005ca636f89,41.1548721,-8.6046012
981,0005ca636f89,41.1548694,-8.6046633
982,0005ca636f89,41.1548592,-8.604773
983,0005ca636f89,41.1549125,-8.6047715
984,0005ca636f89,41.1549722,-8.6045969
985,0005ca636f89,41.1549751,-8.6046812
986,0005ca638b89,41.165019,-8.6302022
987,0005ca638b89,41.1650269,-8.6302673
988,0005ca638b89,41.1651381,-8.6301287
989,0005ca638b89,41.1651125,-8.6301668
990,0005ca638b89,41.1651479,-8.6302376
991,0005ca638b89,41.1651107,-8.6303087
992,0005ca638b89,41.1651089,-8.630459
993,0005ca638dc9,41.1650455,-8.6307672
994,0005ca638dc9,41.1649887,-8.6309312
995,0005ca638dc9,41.1651373,-8.6304337
996,0005ca638dc9,41.1650789,-8.630384
997,0005ca638dc9,41.1651089,-8.630459
998,0005ca638dc9,41.16509,-8.6305534
999,0005ca638dc9,41.1650566,-8.6306537
1000,0005ca639349,41.1545449,-8.607677
1001,0005ca639349,41.1545322,-8.6076817
1002,0005ca639349,41.1546341,-8.6077086
1003,0005ca639349,41.1546093,-8.6076958
1004,0005ca639349,41.154668,-8.6077266
1005,0005ca639349,41.154849,-8.6075976
1006,0005ca639349,41.154847,-8.6075985
1007,0005ca6397e9,41.1488622,-8.5988524
1008,0005ca6397e9,41.149077,-8.5989316
1009,0005ca6397e9,41.1490833,-8.5989407
1010,0005ca6397e9,41.1491229,-8.599015
1011,0005ca6397e9,41.1491059,-8.5989995
1012,0005ca639949,41.1502815,-8.5915543
1013,0005ca63abe9,41.1615723,-8.645216
1014,0005ca63abe9,41.1616261,-8.6451809
