,mac_address,lat,lon
1015,0005ca63b7f9,41.1668991,-8.5940736
1016,0005ca63b7f9,41.1670337,-8.5938003
1017,0005ca63b7f9,41.1671096,-8.5935201
1018,0005ca63b7f9,41.1671268,-8.5936064
1019,0005ca63b7f9,41.1671434,-8.5936699
1020,0005ca63b7f9,41.1671363,-8.5937114
1021,0005ca63b7f9,41.1670943,-8.5937067
1022,0005ca63b7f9,41.1670557,-8.5938202
1023,0005ca63b7f9,41.167117,-8.5937855
1024,0005ca63b7f9,41.167064,-8.5937755
1025,0005ca63b7f9,41.1671178,-8.593932
1026,0005ca63b7f9,41.1671375,-8.5939113
1027,0005ca63b7f9,41.1670968,-8.5941218
1028,0005ca63b7f9,41.1671091,-8.59409
1029,0005ca63b7f9,41.1670628,-8.5941351
1030,0005ca63b7f9,41.1671579,-8.5936126
1031,0005ca63b7f9,41.1672395,-8.5935799
1032,0005ca63b7f9,41.1672134,-8.5936738
1033,0005ca63b7f9,41.1671537,-8.5936781
1034,0005ca63b7f9,41.1672066,-8.5937147
1035,0005ca63b7f9,41.1672027,-8.5937359
1036,0005ca63b7f9,41.1671992,-8.5938306
1037,0005ca63b7f9,41.1672072,-8.593845
1038,0005ca63b7f9,41.1672014,-8.5938284
1039,0005ca63b7f9,41.1672112,-8.5938451
1040,0005ca63b7f9,41.1672044,-8.5938322
1041,0005ca63b7f9,41.1672061,-8.593839
1042,0005ca63b7f9,41.1672275,-8.5938132
1043,0005ca63b7f9,41.1671886,-8.5938785
1044,0005ca63b7f9,41.1673253,-8.5936949
1045,0005ca63b7f9,41.1672607,-8.5937687
1046,0005ca63b7f9,41.1672914,-8.5937618
1047,0005ca63bf79,41.1632465,-8.6328728
1048,0005ca63bf79,41.1632481,-8.6328705
1049,0005ca63bf79,41.1632471,-8.6328817
1050,0005ca63bf79,41.1632816,-8.6325033
1051,0005ca63bf79,41.1632803,-8.6328612
1052,0005ca63bf79,41.1632733,-8.6329504
1053,0005ca63bf79,41.1633859,-8.6325849
1054,0005ca63bf79,41.1633997,-8.6326189
1055,0005ca63bf79,41.1634767,-8.6325867
1056,0005ca63bf79,41.163517,-8.6326125
1057,0005ca63bf79,41.1634629,-8.632695
1058,0005ca63bf79,41.1634722,-8.6326509
1059,0005ca63bf79,41.1634613,-8.6328079
1060,0005ca63bf79,41.1634633,-8.632845
1061,0005ca63bf79,41.1635116,-8.6329616
1062,0005ca63bf79,41.1635283,-8.6329766
1063,0005ca63bf79,41.16356,-8.632821
1064,0005ca63bf79,41.1636165,-8.6329438
1065,0005ca63bf79,41.1635862,-8.63287
1066,0005ca63bf79,41.1635851,-8.6330623
1067,0005ca63bf79,41.1636083,-8.6330966
1068,0005ca63bf79,41.1637355,-8.6329803
1069,0005ca63bf79,41.1637253,-8.6330994
1070,0005ca63c239,41.1746313,-8.5856391
1071,0005ca63c919,41.1595833,-8.610335
1072,0005ca63c919,41.1595915,-8.6103414
1073,0005ca63c919,41.159555,-8.6103533
1074,0005ca63c919,41.1597417,-8.6102317
1075,0005ca63c919,41.159685,-8.610275
1076,0005ca63c919,41.1596917,-8.610295
1077,0005ca63c919,41.1598153,-8.6102371
1078,0005ca63c919,41.1597667,-8.6101967
1079,0005ca63c919,41.1598383,-8.610175
1080,0005ca63c919,41.1598029,-8.6102457
1081,0005ca63c919,41.1599351,-8.610071
1082,0005ca63c919,41.1599463,-8.6102107
1083,0005ca63c919,41.1599173,-8.6102162
1084,0005ca63c919,41.1599309,-8.6102118
1085,0005ca63c919,41.1599286,-8.6101936
1086,0005ca63c919,41.1600115,-8.6101411
1087,0005ca63c919,41.1599501,-8.6101185
1088,0005ca63c919,41.1599578,-8.6101854
1089,0005ca63c919,41.16,-8.6101515
1090,0005ca63c919,41.1599688,-8.6101794
1091,0005ca63c919,41.1600569,-8.6101279
1092,0005ca63c919,41.1600775,-8.6101199
1093,0005ca63c919,41.160225,-8.6100178
1094,0005ca63c919,41.1602401,-8.6100124
1095,0005ca63c919,41.1601869,-8.610032
1096,0005ca63c919,41.1601503,-8.6100509
1097,0005ca63cca9,41.1651747,-8.5822392
1098,0005ca63cca9,41.1653558,-8.5823487
1099,0005ca63cca9,41.1654815,-8.5824367
1100,0005ca63cca9,41.1656563,-8.5825815
1101,0005ca63d019,41.1530275,-8.6287885
1102,0005ca63d019,41.1530757,-8.6287315
1103,0005ca63d019,41.1531282,-8.628751
1104,0005ca63d019,41.153141,-8.6287506
1105,0005ca63d019,41.1531339,-8.6287523
1106,0005ca63d019,41.1532496,-8.6287446
1107,0005ca63d019,41.1532264,-8.6287522
1108,0005ca63d019,41.1531955,-8.6287753
1109,0005ca63d019,41.1531616,-8.628753
1110,0005ca63d019,41.1531981,-8.6287554
1111,0005ca63d019,41.1533026,-8.6287606
1112,0005ca63d019,41.1532698,-8.6287878
1113,0005ca63d019,41.1533488,-8.628759
1114,0005ca63d019,41.153442,-8.6287773
1115,0005ca63d019,41.1534076,-8.6287874
1116,0005ca63d019,41.1533647,-8.6287664
1117,0005ca63d019,41.1535433,-8.6287299
1118,0005ca63d019,41.153507,-8.6287499
1119,0005ca63d019,41.1534832,-8.6287177
1120,0005ca63d019,41.1535202,-8.6287476
1121,0005ca63d019,41.1534597,-8.6287871
1122,0005ca63d019,41.1535534,-8.6287355
1123,0005ca63d019,41.1535865,-8.6287501
1124,0005ca63d1e9,41.1583819,-8.6001491
1125,0005ca63d1e9,41.1583819,-8.6001491
1126,0005ca63d1e9,41.1585725,-8.6002153
1127,0005ca63d1e9,41.158568,-8.6002158
1128,0005ca63d1e9,41.1585864,-8.6002135
1129,0005ca63d1e9,41.1585958,-8.6002113
1130,0005ca63d1e9,41.1585813,-8.600215
1131,0005ca63d1e9,41.1585769,-8.6002152
1132,0005ca63d1e9,41.1587022,-8.6001683
1133,0005ca63d1e9,41.1588203,-8.6001241
1134,0005ca63d1e9,41.1587713,-8.6001364
1135,0005ca63d1e9,41.1589027,-8.6000764
1136,0005ca63d1e9,41.1588756,-8.6000913
1137,0005ca63d209,41.160897,-8.6479843
1138,0005ca63d209,41.1610264,-8.6474143
1139,0005ca63d209,41.1610295,-8.6474821
1140,0005ca63d209,41.1610166,-8.6475766
1141,0005ca63d209,41.1610966,-8.6476983
1142,0005ca63d209,41.1611178,-8.6476839
1143,0005ca63d209,41.1611249,-8.648045
1144,0005ca63d209,41.161053,-8.6479843
1145,0005ca63d209,41.1611703,-8.6480183
1146,0005ca63d319,41.1623483,-8.6075917
1147,0005ca63d319,41.1623023,-8.607567
1148,0005ca63d319,41.1623458,-8.6076366
1149,0005ca63d319,41.1623393,-8.6076585
1150,0005ca63d319,41.1623567,-8.6075617
1151,0005ca63d319,41.1623567,-8.6076883
1152,0005ca63de79,41.1609364,-8.6485443
1153,0005ca63de79,41.1609306,-8.6485057
1154,0005ca63de79,41.1609267,-8.6484601
1155,0005ca63de79,41.1609408,-8.6485767
1156,0005ca63de79,41.1609497,-8.6486298
1157,0005ca63de79,41.1608852,-8.649143
1158,0005ca63de79,41.1608722,-8.6490913
1159,0005ca63de79,41.1609973,-8.6483348
1160,0005ca63de79,41.1609971,-8.6484074
1161,0005ca63de79,41.1610323,-8.6483826
1162,0005ca63de79,41.1609947,-8.6485468
1163,0005ca63de79,41.1609954,-8.6485128
1164,0005ca63de79,41.1609784,-8.6484652
1165,0005ca63de79,41.1610059,-8.6486424
1166,0005ca63de79,41.1609666,-8.648693
1167,0005ca63de79,41.1610137,-8.6486764
1168,0005ca63de79,41.1610235,-8.6488047
1169,0005ca63de79,41.1610116,-8.6487745
1170,0005ca63de79,41.1610563,-8.6485597
1171,0005ca63de79,41.1610571,-8.6488843
1172,0005ca63de79,41.1612967,-8.64857
1173,0005ca63de79,41.1613284,-8.6488222
1174,0005ca63de79,41.1613423,-8.648897
1175,0005ca63df69,41.1614283,-8.6207617
1176,0005ca63df69,41.16153,-8.62064
1177,0005ca63df69,41.1615074,-8.6209922
1178,0005ca63df69,41.161605,-8.6206508
1179,0005ca63df69,41.1615867,-8.6208178
1180,0005ca63df69,41.1617,-8.6204133
1181,0005ca63e019,41.1539876,-8.6419588
1182,0005ca63e0b9,41.1566004,-8.6416204
1183,0005ca63e0b9,41.1566097,-8.6417115
1184,0005ca63e0b9,41.1566097,-8.6417115
1185,0005ca63e0b9,41.1566585,-8.6416092
1186,0005ca63e329,41.1682133,-8.6020783
1187,0005ca63e329,41.1682899,-8.601425
1188,0005ca63e329,41.1683066,-8.60151
1189,0005ca63e329,41.1683499,-8.6015316
1190,0005ca63e329,41.1683316,-8.60158
1191,0005ca63e329,41.1683333,-8.6016233
1192,0005ca63e329,41.1683166,-8.60172
1193,0005ca63e329,41.1683383,-8.6017333
1194,0005ca63e329,41.1683083,-8.6018083
1195,0005ca63e329,41.16828,-8.6019066
1196,0005ca63e329,41.1682666,-8.6019233
1197,0005ca63e329,41.168255,-8.6020233
1198,0005ca63e329,41.1683183,-8.6021816
1199,0005ca63e329,41.168345,-8.6022333
1200,0005ca63e329,41.168445,-8.6015516
1201,0005ca63e329,41.1683544,-8.6018496
1202,0005ca63e329,41.1683602,-8.6018803
1203,0005ca63e329,41.1684483,-8.6018566
1204,0005ca63e329,41.1683516,-8.60215
1205,0005ca63e329,41.168535,-8.6016266
1206,0005ca63e329,41.16849,-8.601735
1207,0005ca63e5b9,41.1628811,-8.593841
1208,0005ca63e5b9,41.1630102,-8.5937416
1209,0005ca63e5b9,41.1630314,-8.593746
1210,0005ca63e5b9,41.1630445,-8.5937388
1211,0005ca63e5b9,41.1630119,-8.5937498
1212,0005ca63e5b9,41.162966,-8.5937538
1213,0005ca63e5b9,41.1629876,-8.5937507
1214,0005ca63e5b9,41.1630094,-8.5938685
1215,0005ca63e5b9,41.163005,-8.5938604
1216,0005ca63e5b9,41.1629773,-8.5940125
1217,0005ca63e5b9,41.1630056,-8.5939762
1218,0005ca63e5b9,41.1631019,-8.5937297
1219,0005ca63e5b9,41.1630915,-8.5937299
1220,0005ca63e5b9,41.1630582,-8.5937394
1221,0005ca63e5b9,41.1631151,-8.5937257
1222,0005ca63e5b9,41.1631388,-8.5937185
1223,0005ca63e5b9,41.1631373,-8.5939131
1224,0005ca63e5b9,41.1631373,-8.5939131
1225,0005ca63e5b9,41.1630749,-8.5938587
1226,0005ca63e5b9,41.1632473,-8.5937106
1227,0005ca63e5b9,41.1632373,-8.5937073
1228,0005ca63e5b9,41.1631974,-8.5937102
1229,0005ca63e5b9,41.1631783,-8.5937001
1230,0005ca63e5b9,41.1632119,-8.5937045
1231,0005ca63e5b9,41.1632129,-8.5937449
1232,0005ca63e5b9,41.1631515,-8.5937123
1233,0005ca63e5b9,41.1632496,-8.5937111
1234,0005ca63e5b9,41.1631634,-8.5937063
1235,0005ca63e5b9,41.1631527,-8.5937557
1236,0005ca63e5b9,41.1631595,-8.5940345
1237,0005ca63e5b9,41.1633141,-8.5936855
1238,0005ca63e5b9,41.1633466,-8.5936663
1239,0005ca63e5b9,41.1633431,-8.5936807
1240,0005ca63e5b9,41.1633317,-8.59369
1241,0005ca63e5b9,41.1632972,-8.5936978
1242,0005ca63e5b9,41.1632855,-8.5937008
1243,0005ca63e5b9,41.1634248,-8.5936365
1244,0005ca63e5b9,41.1633644,-8.5936499
1245,0005ca63e5b9,41.1633896,-8.593645
1246,0005ca63e5b9,41.1634325,-8.593625
1247,0005ca63e5b9,41.1634171,-8.5936267
1248,0005ca63e5b9,41.1633625,-8.5936694
1249,0005ca63e5b9,41.1633523,-8.5936606
1250,0005ca63e5b9,41.1635309,-8.5936008
1251,0005ca63e5b9,41.1635032,-8.5936241
1252,0005ca63e5b9,41.1634528,-8.5936297
1253,0005ca63e5b9,41.1634949,-8.5936216
1254,0005ca63e5b9,41.1634843,-8.5936323
1255,0005ca63e5b9,41.1634578,-8.5936785
1256,0005ca63e849,41.1662107,-8.5896744
1257,0005ca63e849,41.1662149,-8.5897512
1258,0005ca63e849,41.1662489,-8.5899798
1259,0005ca63e849,41.166275,-8.5897833
1260,0005ca63e849,41.16627,-8.589843
1261,0005ca63e849,41.1662507,-8.589886
1262,0005ca63e849,41.1663497,-8.590138
1263,0005ca63e849,41.1663061,-8.590062
1264,0005ca63e849,41.1662616,-8.5902833
1265,0005ca63e849,41.1663216,-8.59033
1266,0005ca63e849,41.1664363,-8.5902322
1267,0005ca63e849,41.1663533,-8.5903166
1268,0005ca63e849,41.1664633,-8.5902916
1269,0005ca63e849,41.1664888,-8.5904073
1270,0005ca63e849,41.1664533,-8.590362
1271,0005ca63f129,41.1611497,-8.5919619
1272,0005ca63f129,41.1611495,-8.5919623
1273,0005ca63f129,41.1611466,-8.59202
1274,0005ca63f129,41.1612008,-8.5918456
1275,0005ca63f129,41.1612454,-8.5918951
1276,0005ca63f129,41.1612248,-8.5919251
1277,0005ca63f129,41.1611551,-8.5919584
1278,0005ca63f129,41.1611633,-8.5919793
1279,0005ca63f129,41.1611588,-8.5919627
1280,0005ca63f129,41.1612343,-8.5919823
1281,0005ca63f129,41.161195,-8.5920416
1282,0005ca63f129,41.1612049,-8.5919984
1283,0005ca63f129,41.1612017,-8.5921367
1284,0005ca63f129,41.1612983,-8.5917616
1285,0005ca63f129,41.1612625,-8.5919041
1286,0005ca63f129,41.1612872,-8.591882
1287,0005ca63f129,41.16131,-8.591955
1288,0005ca63f129,41.16143,-8.591865
1289,0005ca63f129,41.1613583,-8.5919333
1290,0005ca63f129,41.161426,-8.5919578
1291,0005ca63f129,41.161445,-8.5919967
1292,0005ca63f129,41.1614277,-8.5919834
1293,0005ca63f129,41.16146,-8.59163
1294,0005ca63f129,41.1615383,-8.5915633
1295,0005ca63f129,41.1614868,-8.5916005
1296,0005ca63f129,41.1615433,-8.5918133
1297,0005ca63f129,41.1617013,-8.5917282
1298,0005ca63f299,41.1701915,-8.595807
1299,0005ca63f299,41.1701964,-8.5958398
1300,0005ca63f299,41.1703638,-8.5957222
1301,0005ca63f299,41.1703883,-8.5957683
1302,0005ca63f299,41.1705384,-8.5956181
1303,0005ca63f299,41.1705083,-8.5956716
1304,0005ca63f299,41.1704692,-8.595694
1305,0005ca63f299,41.1705916,-8.5955966
1306,0005ca63f299,41.1705682,-8.5955974
1307,0005ca63f299,41.1705738,-8.5956731
1308,0005ca63f299,41.1707183,-8.5954966
1309,0005ca63f299,41.1707649,-8.59543
1310,0005ca63f9f9,41.1600416,-8.5951816
1311,0005ca63f9f9,41.1600399,-8.5951816
1312,0005ca63f9f9,41.1601433,-8.594985
1313,0005ca63f9f9,41.160105,-8.5950783
1314,0005ca63fe79,41.1660116,-8.594748
1315,0005ca63fe79,41.1660034,-8.5947324
1316,0005ca63fe79,41.1659835,-8.5947138
1317,0005ca63fe79,41.1659547,-8.5947091
1318,0005ca63fe79,41.1660078,-8.5947397
1319,0005ca63fe79,41.1660023,-8.5947326
1320,0005ca63fe79,41.165975,-8.5947108
1321,0005ca63fe79,41.1660018,-8.5947302
1322,0005ca63fe79,41.1660041,-8.5947395
1323,0005ca63fe79,41.1659713,-8.594784
1324,0005ca63fe79,41.1659754,-8.594781
1325,0005ca63fe79,41.1659745,-8.5947809
1326,0005ca63fe79,41.1660216,-8.5947637
1327,0005ca63fe79,41.1659716,-8.5947881
1328,0005ca640359,41.1670575,-8.6202648
1329,0005ca640359,41.167125,-8.6203083
1330,0005ca640359,41.1671205,-8.6202597
1331,0005ca640359,41.1670841,-8.6202655
1332,0005ca640359,41.1672116,-8.6202399
1333,0005ca640359,41.1672182,-8.6202601
1334,0005ca640359,41.1671867,-8.6203913
1335,0005ca640359,41.1672039,-8.6203947
1336,0005ca640359,41.1672278,-8.6203678
1337,0005ca640359,41.1673455,-8.6201352
1338,0005ca640359,41.1673242,-8.6201503
1339,0005ca640359,41.1672589,-8.6203346
1340,0005ca640359,41.1673229,-8.6202877
1341,0005ca640359,41.1673165,-8.6203203
1342,0005ca640359,41.16728,-8.6202883
1343,0005ca640359,41.167309,-8.6203228
1344,0005ca640359,41.1672552,-8.6203173
1345,0005ca640359,41.1673396,-8.6202508
1346,0005ca640359,41.1673296,-8.6202846
1347,0005ca640359,41.1672856,-8.6203386
1348,0005ca640359,41.1673801,-8.6201151
1349,0005ca640359,41.167389,-8.6201057
1350,0005ca640359,41.1674051,-8.6201052
1351,0005ca640359,41.1674477,-8.6201043
1352,0005ca640359,41.1673766,-8.6202279
1353,0005ca640359,41.1673966,-8.6202466
1354,0005ca640359,41.1674315,-8.6202368
1355,0005ca640359,41.1673604,-8.6202704
1356,0005ca640359,41.167392,-8.6203067
1357,0005ca640359,41.1673996,-8.6203377
1358,0005ca640359,41.1674956,-8.6200711
1359,0005ca640359,41.1674644,-8.6200886
1360,0005ca640359,41.1674591,-8.6202288
1361,0005ca640359,41.1675007,-8.6202244
1362,0005ca640359,41.1674705,-8.6201561
1363,0005ca640359,41.1675886,-8.6200263
1364,0005ca640359,41.1676466,-8.620105
1365,0005ca640359,41.1676099,-8.6201833
1366,0005ca640359,41.1676466,-8.6202316
1367,0005ca640359,41.1675965,-8.6202989
1368,0005ca640359,41.1675756,-8.6203889
1369,0005ca640359,41.1676116,-8.6205233
1370,0005ca640a89,41.16616,-8.612525
1371,0005ca640a89,41.16621,-8.6128683
1372,0005ca640a89,41.1663451,-8.6128106
1373,0005ca640a89,41.1664207,-8.6123433
1374,0005ca640a89,41.1663791,-8.6124357
1375,0005ca640a89,41.16643,-8.61252
1376,0005ca640a89,41.16642,-8.61247
1377,0005ca640a89,41.1663626,-8.6124579
1378,0005ca640a89,41.16645,-8.6125333
1379,0005ca640a89,41.16645,-8.6125675
1380,0005ca640a89,41.166437,-8.6125899
1381,0005ca640a89,41.1663792,-8.6125683
1382,0005ca640a89,41.1663968,-8.6126285
1383,0005ca640a89,41.1664316,-8.612595
1384,0005ca640a89,41.1664454,-8.6125721
1385,0005ca640a89,41.1663799,-8.6126283
1386,0005ca640a89,41.1664079,-8.6125911
1387,0005ca640a89,41.1664155,-8.6126215
1388,0005ca640a89,41.1664261,-8.6126445
1389,0005ca640a89,41.1664033,-8.6126225
1390,0005ca640a89,41.166394,-8.6127302
1391,0005ca640a89,41.166416,-8.6127241
1392,0005ca640a89,41.1664168,-8.6126898
1393,0005ca640a89,41.1663917,-8.6127068
1394,0005ca640a89,41.1664433,-8.6126993
1395,0005ca640a89,41.166402,-8.6127217
1396,0005ca640a89,41.1664008,-8.6126989
1397,0005ca640a89,41.1664366,-8.6127266
1398,0005ca640a89,41.1664197,-8.6126647
1399,0005ca640a89,41.1664383,-8.6127886
1400,0005ca640a89,41.1664083,-8.6127516
1401,0005ca640a89,41.1664204,-8.612967
1402,0005ca640a89,41.1664628,-8.6122698
1403,0005ca640a89,41.1664848,-8.61238
1404,0005ca640a89,41.1664537,-8.6125053
1405,0005ca640a89,41.1664688,-8.6124701
1406,0005ca640a89,41.16649,-8.61249
1407,0005ca640a89,41.1664503,-8.6125145
1408,0005ca640a89,41.1664985,-8.612519
1409,0005ca640a89,41.1664514,-8.6125104
1410,0005ca640a89,41.16646,-8.6125283
1411,0005ca640a89,41.1665024,-8.6124855
1412,0005ca640a89,41.1664604,-8.6125313
1413,0005ca640a89,41.1664518,-8.6125131
1414,0005ca640a89,41.166517,-8.6125851
1415,0005ca640a89,41.1664585,-8.6126354
1416,0005ca640a89,41.1665022,-8.612584
1417,0005ca640a89,41.1664559,-8.6126149
1418,0005ca640a89,41.166474,-8.6126491
1419,0005ca640a89,41.1664674,-8.6126336
1420,0005ca640a89,41.1664653,-8.6126293
1421,0005ca640a89,41.1665266,-8.6126005
1422,0005ca640a89,41.1664975,-8.6125827
1423,0005ca640a89,41.1664939,-8.6125843
1424,0005ca640a89,41.166511,-8.612623
1425,0005ca640a89,41.1664962,-8.612626
1426,0005ca640a89,41.1664962,-8.6125866
1427,0005ca640a89,41.166523,-8.6126223
1428,0005ca640a89,41.1665042,-8.6125872
1429,0005ca640a89,41.1665222,-8.6126235
1430,0005ca640a89,41.166523,-8.6126211
1431,0005ca640a89,41.1664592,-8.6126284
1432,0005ca640a89,41.1665,-8.6125876
1433,0005ca640a89,41.1664538,-8.6125565
1434,0005ca640a89,41.1664836,-8.6126124
1435,0005ca640a89,41.1664791,-8.6125783
1436,0005ca640a89,41.166528,-8.6126344
1437,0005ca640a89,41.1664866,-8.6126005
1438,0005ca640a89,41.1664789,-8.6126112
1439,0005ca640a89,41.1665213,-8.6126486
1440,0005ca640a89,41.1665277,-8.6126245
1441,0005ca640a89,41.16651,-8.6126566
1442,0005ca640a89,41.1664994,-8.6126994
1443,0005ca640a89,41.1664761,-8.6126742
1444,0005ca640a89,41.1664753,-8.6127176
1445,0005ca640a89,41.1664995,-8.6127098
1446,0005ca640a89,41.166549,-8.6127179
1447,0005ca640a89,41.166535,-8.6127133
1448,0005ca640a89,41.1665146,-8.6127428
1449,0005ca640a89,41.1664749,-8.612676
1450,0005ca640a89,41.1665328,-8.6127103
1451,0005ca640a89,41.1664792,-8.6126732
1452,0005ca640a89,41.1665383,-8.61274
1453,0005ca640a89,41.1664749,-8.612676
1454,0005ca640a89,41.1665281,-8.6127866
1455,0005ca640a89,41.1664664,-8.6128447
1456,0005ca640a89,41.1665323,-8.612754
1457,0005ca640a89,41.1665215,-8.6127808
1458,0005ca640a89,41.1664552,-8.6128155
1459,0005ca640a89,41.1664966,-8.6127533
1460,0005ca640a89,41.1664567,-8.6129085
1461,0005ca640a89,41.1665232,-8.6129997
1462,0005ca640a89,41.1665167,-8.6130094
1463,0005ca640a89,41.1664659,-8.6130279
1464,0005ca640a89,41.1666011,-8.6124386
1465,0005ca640a89,41.1665892,-8.6125125
1466,0005ca640a89,41.1665543,-8.6126282
1467,0005ca640a89,41.166602,-8.6125887
1468,0005ca640a89,41.1665503,-8.6126427
1469,0005ca640a89,41.1665841,-8.6127025
1470,0005ca640a89,41.16657,-8.61268
1471,0005ca640a89,41.1666304,-8.6127405
1472,0005ca640a89,41.1665716,-8.61271
1473,0005ca640a89,41.1665896,-8.6127114
1474,0005ca640a89,41.1665881,-8.6127357
1475,0005ca640a89,41.1665578,-8.6128442
1476,0005ca640a89,41.16655,-8.6128166
1477,0005ca640a89,41.1665564,-8.6128487
1478,0005ca640a89,41.1665633,-8.6127933
1479,0005ca640a89,41.1665787,-8.612846
1480,0005ca640a89,41.16655,-8.6129083
1481,0005ca640a89,41.1665697,-8.6129473
1482,0005ca640a89,41.1665915,-8.6128602
1483,0005ca640a89,41.1665743,-8.6130293
1484,0005ca640a89,41.166575,-8.6130073
1485,0005ca640a89,41.1665804,-8.6130008
1486,0005ca640a89,41.1665955,-8.6131336
1487,0005ca640a89,41.1665652,-8.6130726
1488,0005ca640a89,41.1666069,-8.6131452
1489,0005ca640a89,41.1667133,-8.6126916
1490,0005ca640a89,41.1667383,-8.6128316
1491,0005ca640a89,41.1666736,-8.6128992
1492,0005ca640a89,41.1666516,-8.6129021
1493,0005ca640a89,41.1666887,-8.6128842
1494,0005ca640a89,41.1666625,-8.6128753
1495,0005ca640a89,41.1666696,-8.6129708
1496,0005ca640a89,41.1666524,-8.6130398
1497,0005ca640a89,41.1668174,-8.6127038
1498,0005ca640a89,41.1668213,-8.6126633
1499,0005ca640a89,41.1667641,-8.6128356
1500,0005ca640aa9,41.1554055,-8.6273598
1501,0005ca640aa9,41.1554823,-8.6276537
1502,0005ca640aa9,41.1555467,-8.6277065
1503,0005ca640aa9,41.1555447,-8.6277701
1504,0005ca640aa9,41.1555239,-8.6277995
1505,0005ca640aa9,41.1554902,-8.6278058
1506,0005ca640aa9,41.1554974,-8.627774
1507,0005ca640aa9,41.1555255,-8.6277551
