,mac_address,lat,lon
1508,0005ca640aa9,41.1555362,-8.6277901
1509,0005ca640aa9,41.1555244,-8.6278377
1510,0005ca640aa9,41.15546,-8.6279477
1511,0005ca640aa9,41.1555374,-8.6279399
1512,0005ca640aa9,41.1554916,-8.6279479
1513,0005ca640aa9,41.1554806,-8.6279076
1514,0005ca640aa9,41.1555255,-8.6278762
1515,0005ca640aa9,41.1555783,-8.6274459
1516,0005ca640aa9,41.1555863,-8.6274415
1517,0005ca640aa9,41.1556334,-8.6275352
1518,0005ca640aa9,41.155636,-8.6274585
1519,0005ca640aa9,41.1556137,-8.6275795
1520,0005ca640aa9,41.1556197,-8.6275995
1521,0005ca640aa9,41.1556424,-8.6276409
1522,0005ca640aa9,41.155618,-8.6275969
1523,0005ca640aa9,41.1555678,-8.6275801
1524,0005ca640aa9,41.155641,-8.6276059
1525,0005ca640aa9,41.1555724,-8.6276738
1526,0005ca640aa9,41.1556072,-8.6276566
1527,0005ca640aa9,41.155583,-8.6276913
1528,0005ca640aa9,41.1555788,-8.627731
1529,0005ca640aa9,41.1556361,-8.6277065
1530,0005ca640aa9,41.1555683,-8.6277332
1531,0005ca640aa9,41.1556097,-8.6276993
1532,0005ca640aa9,41.1555645,-8.6277668
1533,0005ca640aa9,41.1556243,-8.6277532
1534,0005ca640aa9,41.1555588,-8.6277899
1535,0005ca640aa9,41.1555786,-8.6278136
1536,0005ca640aa9,41.1556279,-8.6277695
1537,0005ca640aa9,41.1555678,-8.6277553
1538,0005ca640aa9,41.1555849,-8.6278464
1539,0005ca640aa9,41.1555723,-8.6277763
1540,0005ca640aa9,41.1556355,-8.6278094
1541,0005ca640aa9,41.1555996,-8.6279373
1542,0005ca640aa9,41.1555761,-8.6279938
1543,0005ca640aa9,41.1555771,-8.6280708
1544,0005ca640aa9,41.1556456,-8.6280789
1545,0005ca640aa9,41.1555821,-8.6280977
1546,0005ca640aa9,41.1556276,-8.6280771
1547,0005ca640aa9,41.1556811,-8.6272985
1548,0005ca640aa9,41.1556832,-8.6272995
1549,0005ca640aa9,41.1556515,-8.6273579
1550,0005ca640aa9,41.155671,-8.6274867
1551,0005ca640aa9,41.1557428,-8.627632
1552,0005ca640aa9,41.1557016,-8.6276398
1553,0005ca640aa9,41.1557387,-8.6275746
1554,0005ca640aa9,41.1557354,-8.6277177
1555,0005ca640aa9,41.1556772,-8.6276644
1556,0005ca640aa9,41.155734,-8.6277029
1557,0005ca640aa9,41.1557036,-8.6276839
1558,0005ca640aa9,41.1556684,-8.6277462
1559,0005ca640aa9,41.1556976,-8.6277181
1560,0005ca640aa9,41.1556845,-8.6278439
1561,0005ca640aa9,41.1557304,-8.6277673
1562,0005ca640aa9,41.1557188,-8.6278653
1563,0005ca640aa9,41.1558206,-8.6273815
1564,0005ca640aa9,41.1557847,-8.6275748
1565,0005ca640aa9,41.1557604,-8.6277325
1566,0005ca640aa9,41.1557688,-8.6277476
1567,0005ca640aa9,41.155779,-8.6277143
1568,0005ca640aa9,41.1558226,-8.6277525
1569,0005ca640aa9,41.1558267,-8.6277746
1570,0005ca640aa9,41.155802,-8.6278281
1571,0005ca640aa9,41.1557579,-8.6279578
1572,0005ca640aa9,41.1559095,-8.6278336
1573,0005ca640aa9,41.1558712,-8.6278678
1574,0005ca640c69,41.1564325,-8.6165105
1575,0005ca640c69,41.1563504,-8.6164933
1576,0005ca640c69,41.1563951,-8.6166341
1577,0005ca640c69,41.156419,-8.6166103
1578,0005ca640c69,41.1564288,-8.6165953
1579,0005ca640c69,41.1564387,-8.6165794
1580,0005ca640c69,41.1564072,-8.6166228
1581,0005ca640c69,41.1565061,-8.6165022
1582,0005ca640c69,41.1564842,-8.6165291
1583,0005ca640c69,41.156537,-8.6164675
1584,0005ca640c69,41.1564607,-8.6165467
1585,0005ca640c69,41.1564896,-8.6165168
1586,0005ca640c69,41.1565208,-8.6164848
1587,0005ca640c69,41.1564737,-8.6165311
1588,0005ca640c69,41.1565389,-8.6166323
1589,0005ca640c69,41.1565444,-8.6166483
1590,0005ca640c69,41.1565403,-8.6166629
1591,0005ca640c69,41.1565137,-8.6167028
1592,0005ca640c69,41.1565381,-8.616679
1593,0005ca640c69,41.156495,-8.6167403
1594,0005ca640c69,41.1565386,-8.6166705
1595,0005ca640c69,41.1565281,-8.6166944
1596,0005ca640c69,41.1564931,-8.6167381
1597,0005ca640c69,41.1565061,-8.616726
1598,0005ca640c69,41.1565712,-8.6164322
1599,0005ca640c69,41.1566461,-8.6163961
1600,0005ca640c69,41.156553,-8.6164494
1601,0005ca640c69,41.1566362,-8.6165491
1602,0005ca640c69,41.1566365,-8.6165269
1603,0005ca640c69,41.1566486,-8.6165322
1604,0005ca640c69,41.1566029,-8.6165822
1605,0005ca640c69,41.1565606,-8.6166239
1606,0005ca640c69,41.1565817,-8.616555
1607,0005ca640c69,41.1565726,-8.6166373
1608,0005ca640c69,41.1566105,-8.6165592
1609,0005ca640c69,41.1565703,-8.6166129
1610,0005ca640c69,41.1565739,-8.616627
1611,0005ca640c69,41.1566272,-8.616564
1612,0005ca640c69,41.1566373,-8.6165525
1613,0005ca640c69,41.1565898,-8.6165911
1614,0005ca640c69,41.1566006,-8.616577
1615,0005ca640c69,41.1566138,-8.6165804
1616,0005ca640c69,41.1565925,-8.6166096
1617,0005ca640c69,41.1565842,-8.6166113
1618,0005ca640c69,41.1566258,-8.6165642
1619,0005ca640c69,41.1565613,-8.6166514
1620,0005ca640c69,41.1565524,-8.6166562
1621,0005ca640c69,41.1567042,-8.6163449
1622,0005ca640c69,41.1567283,-8.6163273
1623,0005ca640c69,41.156747,-8.616303
1624,0005ca640c69,41.1567394,-8.616311
1625,0005ca640c69,41.156748,-8.6162683
1626,0005ca640c69,41.1567418,-8.6162848
1627,0005ca640c69,41.1566959,-8.6164393
1628,0005ca640c69,41.1567217,-8.6163509
1629,0005ca640c69,41.1567307,-8.6164378
1630,0005ca640c69,41.1567222,-8.6164486
1631,0005ca640c69,41.1567176,-8.6163996
1632,0005ca640c69,41.1567176,-8.6164397
1633,0005ca640c69,41.1566864,-8.6163908
1634,0005ca640c69,41.1566739,-8.6163938
1635,0005ca640c69,41.1567099,-8.6163925
1636,0005ca640c69,41.1567062,-8.6164079
1637,0005ca640c69,41.1566709,-8.616388
1638,0005ca640c69,41.1566573,-8.6163959
1639,0005ca640c69,41.1567431,-8.6164255
1640,0005ca640c69,41.1566769,-8.6163695
1641,0005ca640c69,41.1567309,-8.6164278
1642,0005ca640c69,41.1567012,-8.616429
1643,0005ca640c69,41.1566679,-8.6164118
1644,0005ca640c69,41.1566844,-8.6164248
1645,0005ca640c69,41.1566776,-8.6164826
1646,0005ca640c69,41.1566999,-8.6164572
1647,0005ca640c69,41.156709,-8.6165046
1648,0005ca640c69,41.1566907,-8.6164678
1649,0005ca640c69,41.1566734,-8.6164996
1650,0005ca640c69,41.1566957,-8.6164636
1651,0005ca640c69,41.1567074,-8.6164958
1652,0005ca640c69,41.1566922,-8.6164805
1653,0005ca640c69,41.1566562,-8.6165272
1654,0005ca640c69,41.1566649,-8.6165146
1655,0005ca640c69,41.1567003,-8.6164762
1656,0005ca640c69,41.156696,-8.6165362
1657,0005ca640c69,41.1566969,-8.6165177
1658,0005ca640c69,41.1566509,-8.6165129
1659,0005ca640c69,41.1567161,-8.6164522
1660,0005ca640c69,41.1566827,-8.6164905
1661,0005ca640c69,41.1566869,-8.6164838
1662,0005ca640c69,41.1567119,-8.6164592
1663,0005ca640c69,41.1566694,-8.6165522
1664,0005ca640c69,41.15666,-8.6165671
1665,0005ca640c69,41.156718,-8.6165517
1666,0005ca640c69,41.156684,-8.6165594
1667,0005ca640c69,41.1566653,-8.6165609
1668,0005ca640c69,41.156798,-8.6161498
1669,0005ca640c69,41.1568173,-8.6161013
1670,0005ca640c69,41.1567863,-8.6161116
1671,0005ca640c69,41.1567792,-8.616093
1672,0005ca640c69,41.1567926,-8.6161341
1673,0005ca640c69,41.1568096,-8.6161267
1674,0005ca640c69,41.1567959,-8.6161463
1675,0005ca640c69,41.1568122,-8.6161397
1676,0005ca640c69,41.1568118,-8.6161073
1677,0005ca640c69,41.1567921,-8.6161271
1678,0005ca640c69,41.1567886,-8.6162445
1679,0005ca640c69,41.156768,-8.6162414
1680,0005ca640c69,41.1567839,-8.616244
1681,0005ca640c69,41.1567838,-8.616213
1682,0005ca640c69,41.1568102,-8.6161648
1683,0005ca640c69,41.1568115,-8.6162345
1684,0005ca640c69,41.1567846,-8.6162165
1685,0005ca640c69,41.1568009,-8.6161701
1686,0005ca640c69,41.1568165,-8.6162204
1687,0005ca640c69,41.1568409,-8.6161869
1688,0005ca640c69,41.1567797,-8.616192
1689,0005ca640c69,41.1568072,-8.6161787
1690,0005ca640c69,41.1568013,-8.6161554
1691,0005ca640c69,41.1567805,-8.616238
1692,0005ca640c69,41.1568004,-8.6161619
1693,0005ca640c69,41.156781,-8.6162358
1694,0005ca640c69,41.1568022,-8.6161552
1695,0005ca640c69,41.1568085,-8.6162515
1696,0005ca640c69,41.1567822,-8.616252
1697,0005ca640c69,41.1568036,-8.6163125
1698,0005ca640c69,41.1567621,-8.6162818
1699,0005ca640c69,41.1567694,-8.616271
1700,0005ca640c69,41.1568187,-8.6162773
1701,0005ca640c69,41.1567975,-8.6162772
1702,0005ca640c69,41.1568096,-8.616255
1703,0005ca640c69,41.1567842,-8.6163446
1704,0005ca640c69,41.1568441,-8.6162582
1705,0005ca640c69,41.1567817,-8.616256
1706,0005ca640c69,41.1567906,-8.616293
1707,0005ca640c69,41.1567902,-8.6163212
1708,0005ca640c69,41.156767,-8.6162728
1709,0005ca640c69,41.1567953,-8.6163496
1710,0005ca640c69,41.1567799,-8.6162538
1711,0005ca640c69,41.1568066,-8.6162938
1712,0005ca640c69,41.1567949,-8.6162921
1713,0005ca640c69,41.1568261,-8.6162566
1714,0005ca640c69,41.1567803,-8.6162541
1715,0005ca640c69,41.1567529,-8.6164145
1716,0005ca640c69,41.1568365,-8.6164264
1717,0005ca640c69,41.1567858,-8.6164134
1718,0005ca640c69,41.1567951,-8.6164031
1719,0005ca640c69,41.1568232,-8.6163873
1720,0005ca640c69,41.1568444,-8.6163969
1721,0005ca640c69,41.1567923,-8.6163675
1722,0005ca640c69,41.1568178,-8.6164026
1723,0005ca640c69,41.1567741,-8.6163961
1724,0005ca640c69,41.1568233,-8.6163926
1725,0005ca640c69,41.1568154,-8.6164302
1726,0005ca640c69,41.1567813,-8.6163547
1727,0005ca640c69,41.1567983,-8.6163934
1728,0005ca640c69,41.1567971,-8.6164051
1729,0005ca640c69,41.1567623,-8.6164187
1730,0005ca640c69,41.1567735,-8.616394
1731,0005ca640c69,41.1567595,-8.6164068
1732,0005ca640c69,41.1567668,-8.6163946
1733,0005ca640c69,41.1568358,-8.6163827
1734,0005ca640c69,41.156777,-8.6163807
1735,0005ca640c69,41.1567863,-8.6164151
1736,0005ca640c69,41.1568476,-8.6163702
1737,0005ca640c69,41.1567736,-8.6164324
1738,0005ca640c69,41.1568152,-8.6164255
1739,0005ca640c69,41.1567946,-8.6163735
1740,0005ca640c69,41.156771,-8.6163931
1741,0005ca640c69,41.1568487,-8.6164596
1742,0005ca640c69,41.1568415,-8.6164721
1743,0005ca640c69,41.1568257,-8.6165044
1744,0005ca640c69,41.1568028,-8.6164763
1745,0005ca640c69,41.1568434,-8.6164693
1746,0005ca640c69,41.1568351,-8.6165875
1747,0005ca640c69,41.1568377,-8.616582
1748,0005ca640c69,41.1568627,-8.6161662
1749,0005ca640c69,41.1568552,-8.616221
1750,0005ca640c69,41.1568636,-8.616181
1751,0005ca640c69,41.1568565,-8.616231
1752,0005ca640c69,41.1568691,-8.6161942
1753,0005ca640c69,41.1568747,-8.6162065
1754,0005ca640c69,41.1568976,-8.6162328
1755,0005ca640c69,41.1568857,-8.6162193
1756,0005ca640c69,41.1569158,-8.616264
1757,0005ca640c69,41.156944,-8.6163429
1758,0005ca640c69,41.1569096,-8.6162747
1759,0005ca640c69,41.15693,-8.6162975
1760,0005ca640c69,41.1568976,-8.6163459
1761,0005ca640c69,41.1568765,-8.6163469
1762,0005ca640c69,41.1569149,-8.6163037
1763,0005ca640c69,41.1568576,-8.6162888
1764,0005ca640c69,41.1568836,-8.6162587
1765,0005ca640c69,41.1568562,-8.6162513
1766,0005ca640c69,41.1568567,-8.6162622
1767,0005ca640c69,41.1569173,-8.6162712
1768,0005ca640c69,41.1569401,-8.6163119
1769,0005ca640c69,41.156869,-8.6163285
1770,0005ca640c69,41.1568683,-8.6162797
1771,0005ca640c69,41.1569196,-8.6163158
1772,0005ca640c69,41.1569334,-8.6163356
1773,0005ca640c69,41.1568503,-8.6163247
1774,0005ca640c69,41.1569121,-8.6162594
1775,0005ca640c69,41.1569179,-8.6164052
1776,0005ca640c69,41.1568659,-8.6163604
1777,0005ca640c69,41.1568586,-8.6163736
1778,0005ca640c69,41.1568645,-8.6163652
1779,0005ca640c69,41.1569035,-8.6163668
1780,0005ca640c69,41.1568697,-8.6163982
1781,0005ca640c69,41.1568626,-8.6164475
1782,0005ca640c69,41.1568753,-8.6163642
1783,0005ca640c69,41.1568569,-8.6164347
1784,0005ca640c69,41.1568524,-8.6164332
1785,0005ca640c69,41.1568503,-8.6164215
1786,0005ca640c69,41.156902,-8.616356
1787,0005ca640c69,41.1568621,-8.6163906
1788,0005ca640c69,41.1568917,-8.6164037
1789,0005ca640c69,41.1569193,-8.6164356
1790,0005ca640c69,41.1568897,-8.6163546
1791,0005ca640c69,41.1569128,-8.6163907
1792,0005ca640c69,41.1569122,-8.6164448
1793,0005ca640c69,41.1568559,-8.6164492
1794,0005ca640c69,41.1568916,-8.6163852
1795,0005ca640c69,41.1568628,-8.6163561
1796,0005ca640c69,41.1568502,-8.6164743
1797,0005ca640c69,41.1568936,-8.6164745
1798,0005ca640c69,41.1568613,-8.616538
1799,0005ca640c69,41.1569072,-8.616547
1800,0005ca640c69,41.156852,-8.616451
1801,0005ca640c69,41.1568614,-8.6164519
1802,0005ca640c69,41.1568593,-8.6165168
1803,0005ca640c69,41.156865,-8.616452
1804,0005ca640c69,41.1569535,-8.6163473
1805,0005ca640c69,41.1569758,-8.6163488
1806,0005ca640c69,41.1569508,-8.6163254
1807,0005ca640c69,41.1569731,-8.6163492
1808,0005ca640c69,41.1569657,-8.6163498
1809,0005ca640c69,41.1569816,-8.6163491
1810,0005ca640c69,41.1569765,-8.6163511
1811,0005ca640e59,41.1487285,-8.5975722
1812,0005ca640e59,41.1487315,-8.5977692
1813,0005ca640e59,41.1487404,-8.5977502
1814,0005ca640e59,41.148851,-8.5975944
1815,0005ca640e59,41.148855,-8.5975956
1816,0005ca640ec9,41.1547753,-8.6178272
1817,0005ca640ec9,41.1548451,-8.6177967
1818,0005ca640ec9,41.154807,-8.6177959
1819,0005ca640ec9,41.1548094,-8.6178341
1820,0005ca640ec9,41.1548051,-8.617798
1821,0005ca640ec9,41.1549969,-8.6176489
1822,0005ca640ec9,41.1549928,-8.6176186
1823,0005ca640ec9,41.1549998,-8.6176294
1824,0005ca640ec9,41.1550487,-8.6177063
1825,0005ca640ec9,41.1550397,-8.6176849
1826,0005ca640ec9,41.1550377,-8.6176565
1827,0005ca640ec9,41.1549859,-8.6177469
1828,0005ca640ec9,41.1549893,-8.6176585
1829,0005ca640ec9,41.1549956,-8.6176634
1830,0005ca640ec9,41.1550395,-8.6176507
1831,0005ca640ec9,41.154988,-8.6176989
1832,0005ca640ec9,41.1550452,-8.6176963
1833,0005ca640ec9,41.1550407,-8.6176629
1834,0005ca640ec9,41.1550072,-8.6176566
1835,0005ca640ec9,41.1550415,-8.6176507
1836,0005ca640ec9,41.15504,-8.6176683
1837,0005ca640ec9,41.1549843,-8.617719
1838,0005ca640ec9,41.1550357,-8.6176722
1839,0005ca640ec9,41.1550458,-8.6177009
1840,0005ca640ec9,41.1550405,-8.6176533
1841,0005ca640ec9,41.1550477,-8.617671
1842,0005ca640ec9,41.1549921,-8.6177989
1843,0005ca640ec9,41.1550242,-8.6178485
1844,0005ca640ec9,41.1550088,-8.6178885
1845,0005ca640ec9,41.1550058,-8.6179075
1846,0005ca640ec9,41.1550156,-8.6179394
1847,0005ca640ec9,41.1550187,-8.6178993
1848,0005ca640ec9,41.1550145,-8.6179438
1849,0005ca640ec9,41.1549907,-8.617937
1850,0005ca640ec9,41.1550327,-8.6179482
1851,0005ca640ec9,41.1549736,-8.6179389
1852,0005ca640ec9,41.1550378,-8.618006
1853,0005ca640ec9,41.1550029,-8.6179776
1854,0005ca640ec9,41.1550042,-8.6179802
1855,0005ca640ec9,41.1550004,-8.6179663
1856,0005ca640ec9,41.1550068,-8.6179988
1857,0005ca640ec9,41.1550002,-8.6179684
1858,0005ca640ec9,41.155005,-8.6179879
1859,0005ca640ec9,41.1550015,-8.6179676
1860,0005ca640ec9,41.1550032,-8.6179788
1861,0005ca640ec9,41.1550245,-8.6179772
1862,0005ca640ec9,41.155003,-8.6179788
1863,0005ca640ec9,41.1550101,-8.6179502
1864,0005ca640ec9,41.1550037,-8.6179851
1865,0005ca640ec9,41.155003,-8.6179795
1866,0005ca640ec9,41.1550025,-8.6179739
1867,0005ca640ec9,41.1550062,-8.6179908
1868,0005ca640ec9,41.1550008,-8.617967
1869,0005ca640ec9,41.1550051,-8.6179901
1870,0005ca640ec9,41.1549909,-8.6179501
1871,0005ca640ec9,41.1550078,-8.6180041
1872,0005ca640ec9,41.1549979,-8.6179644
1873,0005ca640ec9,41.1550202,-8.6179605
1874,0005ca640ec9,41.1550314,-8.6179918
1875,0005ca640ec9,41.1549995,-8.6179726
1876,0005ca640ec9,41.1550052,-8.6179914
1877,0005ca640ec9,41.1550038,-8.6179861
1878,0005ca640ec9,41.155003,-8.6179761
1879,0005ca640ec9,41.1550045,-8.6179802
1880,0005ca640ec9,41.1550066,-8.6179964
1881,0005ca640ec9,41.1550056,-8.6179931
1882,0005ca640ec9,41.155028,-8.6181138
1883,0005ca640ec9,41.1550263,-8.6181125
1884,0005ca640ec9,41.1550264,-8.6181124
1885,0005ca640ec9,41.1550262,-8.6181123
1886,0005ca640ec9,41.1550262,-8.6181123
1887,0005ca640ec9,41.1550281,-8.6181137
1888,0005ca640ec9,41.1550261,-8.6181123
1889,0005ca640ec9,41.155016,-8.6180776
1890,0005ca640ec9,41.1550274,-8.6181129
1891,0005ca640ec9,41.1550274,-8.6181128
1892,0005ca640ec9,41.1550269,-8.6181166
1893,0005ca640ec9,41.1550256,-8.618128
1894,0005ca640ec9,41.1550262,-8.6181124
1895,0005ca640ec9,41.1550276,-8.618113
1896,0005ca640ec9,41.155027,-8.6181126
1897,0005ca640ec9,41.1550266,-8.6181124
1898,0005ca640ec9,41.1550281,-8.6181136
1899,0005ca640ec9,41.1550263,-8.6181121
1900,0005ca640ec9,41.1550361,-8.6181172
1901,0005ca640ec9,41.155027,-8.6181127
1902,0005ca640ec9,41.1550265,-8.6181125
1903,0005ca640ec9,41.1550268,-8.6181142
1904,0005ca640ec9,41.1550263,-8.6181125
1905,0005ca640ec9,41.1550277,-8.6181132
1906,0005ca640ec9,41.1550268,-8.6181124
1907,0005ca640ec9,41.1550277,-8.618113
1908,0005ca640ec9,41.1550267,-8.6181144
1909,0005ca640ec9,41.1550267,-8.6181168
1910,0005ca640ec9,41.1550269,-8.6181125
1911,0005ca640ec9,41.1550151,-8.6180711
1912,0005ca640ec9,41.1550275,-8.6181128
1913,0005ca640ec9,41.1550266,-8.6181148
1914,0005ca640ec9,41.1550262,-8.6181122
1915,0005ca640ec9,41.1550267,-8.6181123
1916,0005ca640ec9,41.1550262,-8.6181121
1917,0005ca640ec9,41.1550279,-8.6181136
1918,0005ca640ec9,41.1550177,-8.6181111
1919,0005ca640ec9,41.1550265,-8.6181122
1920,0005ca640ec9,41.1550273,-8.6181128
1921,0005ca640ec9,41.1550277,-8.61812
1922,0005ca640ec9,41.1550267,-8.6181144
1923,0005ca640ec9,41.1550272,-8.6181127
1924,0005ca640ec9,41.1550269,-8.6181127
1925,0005ca640ec9,41.1550274,-8.6181126
1926,0005ca640ec9,41.1550269,-8.6181144
1927,0005ca640ec9,41.1550156,-8.6180723
1928,0005ca640ec9,41.1550207,-8.618118
1929,0005ca640ec9,41.1550271,-8.6181126
1930,0005ca640ec9,41.1550277,-8.618113
1931,0005ca640ec9,41.1550269,-8.6181144
1932,0005ca640ec9,41.1550265,-8.6181128
1933,0005ca640ec9,41.155016,-8.6180922
1934,0005ca640ec9,41.1550279,-8.6181135
1935,0005ca640ec9,41.1550268,-8.6181124
1936,0005ca640ec9,41.1550274,-8.6181128
1937,0005ca640ec9,41.1550266,-8.6181123
1938,0005ca640ec9,41.1550269,-8.6181127
1939,0005ca640ec9,41.1550262,-8.6181121
1940,0005ca640ec9,41.1550207,-8.6181217
1941,0005ca640ec9,41.1550144,-8.6181457
1942,0005ca640ec9,41.1550261,-8.6181122
1943,0005ca640ec9,41.1550265,-8.6181127
1944,0005ca640ec9,41.1550273,-8.6181129
1945,0005ca640ec9,41.1550278,-8.6181133
1946,0005ca640ec9,41.1550279,-8.6181136
1947,0005ca640ec9,41.1550266,-8.6181146
1948,0005ca640ec9,41.155028,-8.6181136
1949,0005ca640ec9,41.1550269,-8.6181128
1950,0005ca640ec9,41.155027,-8.6181125
1951,0005ca640ec9,41.1550465,-8.6182205
1952,0005ca640ec9,41.1550498,-8.61822
1953,0005ca640ec9,41.1550498,-8.61822
1954,0005ca640ec9,41.1550489,-8.6182182
1955,0005ca640ec9,41.1550453,-8.6182195
1956,0005ca640ec9,41.1550496,-8.6182197
1957,0005ca640ec9,41.1550489,-8.6182204
1958,0005ca640ec9,41.1550491,-8.6182189
1959,0005ca640ec9,41.1550473,-8.6182207
1960,0005ca640ec9,41.1550462,-8.6182343
1961,0005ca640ec9,41.1550452,-8.6182193
1962,0005ca640ec9,41.1550493,-8.6182192
1963,0005ca640ec9,41.1550496,-8.6182201
1964,0005ca640ec9,41.1550255,-8.6182366
1965,0005ca640ec9,41.1550493,-8.6182203
1966,0005ca640ec9,41.1550446,-8.6182191
1967,0005ca640ec9,41.1550488,-8.61822
1968,0005ca640ec9,41.1550497,-8.6182199
1969,0005ca640ec9,41.1550442,-8.6182184
1970,0005ca640ec9,41.1550449,-8.6182191
1971,0005ca640ec9,41.1550492,-8.6182194
1972,0005ca640ec9,41.1550445,-8.6182192
1973,0005ca640ec9,41.1550491,-8.6182205
1974,0005ca640ec9,41.1550492,-8.6182192
1975,0005ca640ec9,41.1550452,-8.618219
1976,0005ca640ec9,41.1550486,-8.6182205
1977,0005ca640ec9,41.1550485,-8.6182058
1978,0005ca640ec9,41.1550488,-8.6182168
1979,0005ca640ec9,41.1550499,-8.61822
1980,0005ca640ec9,41.1550308,-8.6182197
1981,0005ca640ec9,41.1550471,-8.6182201
1982,0005ca640ec9,41.1550492,-8.6182182
1983,0005ca640ec9,41.1550487,-8.6182172
1984,0005ca640ec9,41.1550449,-8.6182191
1985,0005ca640ec9,41.1550489,-8.6182199
1986,0005ca640ec9,41.1550452,-8.6182195
1987,0005ca640ec9,41.1550458,-8.6182197
1988,0005ca640ec9,41.1550492,-8.6182184
1989,0005ca640ec9,41.1550465,-8.6182203
1990,0005ca640ec9,41.1550491,-8.618219
1991,0005ca640ec9,41.1550487,-8.6182165
1992,0005ca640ec9,41.1550484,-8.618214
1993,0005ca640ec9,41.1550423,-8.6182158
1994,0005ca640ec9,41.155049,-8.6182179
1995,0005ca640ec9,41.1550298,-8.6182221
1996,0005ca640ec9,41.1550486,-8.6182155
1997,0005ca640ec9,41.1550492,-8.61822
1998,0005ca640ec9,41.1550488,-8.6182103
1999,0005ca640ec9,41.1550496,-8.6182198
2000,0005ca640ec9,41.155047,-8.6182191
